Структурное подразделение;Должность (специальность, профессия), разряд, класс (категория) квалификации;Количество человек;Из них мужчин;Из них женщин до 40 лет;Из них женщин старше 40 лет.;№ пункта и приложения приказа №302н;Наименование пункта приказа №302н;Периодичность;Примечание
1;2;3;4;5;6;7;8;9;10
Административно-управленческий персонал;Главный инженер ;1;1;;;п.3.2.2.4 прил.1;электромагнитное поле широкополосного спектра частот от ПЭВМ (работа по считыванию, вводу информации, работа в режиме диалога в сумме не менее 50% рабочего времени);1 раз в 2 года;
Административно-управленческий персонал;Главный энергетик;1;1;;;п.3.2.2.4 прил.1;электромагнитное поле широкополосного спектра частот от ПЭВМ (работа по считыванию, вводу информации, работа в режиме диалога в сумме не менее 50% рабочего времени);1 раз в 2 года;
Административно-управленческий персонал;Координатор по бережливому производству;1;1;;;п.3.2.2.4 прил.1;электромагнитное поле широкополосного спектра частот от ПЭВМ (работа по считыванию, вводу информации, работа в режиме диалога в сумме не менее 50% рабочего времени);1 раз в 2 года;
Административно-управленческий персонал;Инженер по охране труда и экологии ;1;1;;;п.3.2.2.4 прил.1;электромагнитное поле широкополосного спектра частот от ПЭВМ (работа по считыванию, вводу информации, работа в режиме диалога в сумме не менее 50% рабочего времени);1 раз в 2 года;
Административно-управленческий персонал;Координатор по индустриализации ;1;1;;;п.3.2.2.4 прил.1;электромагнитное поле широкополосного спектра частот от ПЭВМ (работа по считыванию, вводу информации, работа в режиме диалога в сумме не менее 50% рабочего времени);1 раз в 2 года;
Административно-управленческий персонал;Менеджер по производству ;1;1;;;п.3.2.2.4 прил.1;электромагнитное поле широкополосного спектра частот от ПЭВМ (работа по считыванию, вводу информации, работа в режиме диалога в сумме не менее 50% рабочего времени);1 раз в 2 года;
Административный отдел;Ассистент ;1;;1;;п.3.2.2.4 прил.1;электромагнитное поле широкополосного спектра частот от ПЭВМ (работа по считыванию, вводу информации, работа в режиме диалога в сумме не менее 50% рабочего времени);1 раз в 2 года;
Административный отдел;Директор завода;1;1;;;п.3.2.2.4 прил.1;электромагнитное поле широкополосного спектра частот от ПЭВМ (работа по считыванию, вводу информации, работа в режиме диалога в сумме не менее 50% рабочего времени);1 раз в 2 года;
Административный отдел;Генеральный директор;1;1;;;п.3.2.2.4 прил.1;электромагнитное поле широкополосного спектра частот от ПЭВМ (работа по считыванию, вводу информации, работа в режиме диалога в сумме не менее 50% рабочего времени);1 раз в 2 года;
Инструментальная служба;Бригадир 1, 2, 3 категории ;2;2;;;п. 10 прил. 2;Работы, выполняемые непосредственно на механическом оборудовании, имеющем открытые движущиеся (вращающиеся) элементы конструкции (токарные, фрезерные и другие станки, штамповочные прессы и др.);1 раз в 2 года;
;;;;;;п.1 прил. 2;Работы на высоте, верхолазные работы, а также работы по обслуживанию подъемных сооружений;1 раз в год;
;;;;;;п.1.1 прил.2;Работы в качестве крановщика (машиниста крана);1 раз в 2 года;
Инструментальная служба;Инженер-конструктор по проектированию инструментальной оснастки;2;2;;;п.3.2.2.4 прил.1;электромагнитное поле широкополосного спектра частот от ПЭВМ (работа по считыванию, вводу информации, работа в режиме диалога в сумме не менее 50% рабочего времени);1 раз в 2 года;
Инструментальная служба;Ведущий инженер - технолог ;0;0;;;п.3.2.2.4 прил.1;электромагнитное поле широкополосного спектра частот от ПЭВМ (работа по считыванию, вводу информации, работа в режиме диалога в сумме не менее 50% рабочего времени);1 раз в 2 года;
Инструментальная служба;Начальник инструментального цеха;1;1;;;п.3.2.2.4 прил.1;электромагнитное поле широкополосного спектра частот от ПЭВМ (работа по считыванию, вводу информации, работа в режиме диалога в сумме не менее 50% рабочего времени);1 раз в 2 года;
Инструментальная служба;Инженер-конструктор 1 категории;1;1;;;п.3.2.2.4 прил.1;электромагнитное поле широкополосного спектра частот от ПЭВМ (работа по считыванию, вводу информации, работа в режиме диалога в сумме не менее 50% рабочего времени);1 раз в 2 года;
Инструментальная служба;Руководитель инструментальной службы ;1;1;;;п.3.2.2.4 прил.1;электромагнитное поле широкополосного спектра частот от ПЭВМ (работа по считыванию, вводу информации, работа в режиме диалога в сумме не менее 50% рабочего времени);1 раз в 2 года;
Инструментальная служба;Оператор станков с ЧПУ 1, 2, 3, 4 категории;4;4;;;п.1.1 прил.2;Работы в качестве крановщика (машиниста крана);1 раз в 2 года;
;;;;;;п.1 прил. 2;Работы на высоте, верхолазные работы, а также работы по обслуживанию подъемных сооружений;1 раз в год;
Инструментальная служба;Слесарь-инструментальщик 1, 2, 3, 4 категории;7;7;;;п. 10 прил. 2;Работы, выполняемые непосредственно на механическом оборудовании, имеющем открытые движущиеся (вращающиеся) элементы конструкции (токарные, фрезерные и другие станки, штамповочные прессы и др.);1 раз в 2 года;
;;;;;;п.1 прил. 2;Работы на высоте, верхолазные работы, а также работы по обслуживанию подъемных сооружений;1 раз в год;
;;;;;;п.1.1 прил.2;Работы в качестве крановщика (машиниста крана);1 раз в 2 года;
Инструментальная служба;Слесарь-ремонтник 1, 2, 3, 4 категории ;1;1;;;п. 10 прил. 2;Работы, выполняемые непосредственно на механическом оборудовании, имеющем открытые движущиеся (вращающиеся) элементы конструкции (токарные, фрезерные и другие станки, штамповочные прессы и др.);1 раз в 2 года;
;;;;;;п.1 прил. 2;Работы на высоте, верхолазные работы, а также работы по обслуживанию подъемных сооружений;1 раз в год;
;;;;;;п.1.1 прил.2;Работы в качестве крановщика (машиниста крана);1 раз в 2 года;
Отдел внутренней логистики;Бригадир 1, 2, 3 категории ;2;1;0;1;п.27.14 прил. 2;Мини-трактора, мотоблоки, автопогрузчики, электрокары, регулировщики и т.п.;1 раз в 2 года;
;;;;;;п.3.4.2 прил. 1;Общая вибрация;1 раз в 2 года;
;;;;;;п. 6 прил.2;Работы, непосредственно связанные с применением легковоспламеняющихся и взрывчатых материалов, работы во взрыво- и пожароопасных производствах;1 раз в год;
Отдел внутренней логистики;Начальник смены логистики ;2;2;;;п.3.2.2.4 прил.1;электромагнитное поле широкополосного спектра частот от ПЭВМ (работа по считыванию, вводу информации, работа в режиме диалога в сумме не менее 50% рабочего времени);1 раз в 2 года;
;;;;;;п.27.14 прил. 2;Мини-трактора, мотоблоки, автопогрузчики, электрокары, регулировщики и т.п.;1 раз в 2 года;
;;;;;;п.3.4.2 прил. 1;Общая вибрация;1 раз в 2 года;
;;;;;;п. 6 прил.2;Работы, непосредственно связанные с применением легковоспламеняющихся и взрывчатых материалов, работы во взрыво- и пожароопасных производствах;1 раз в год;
Отдел внутренней логистики;Координатор по внутренней логистике ;1;1;;;п.3.2.2.4 прил.1;электромагнитное поле широкополосного спектра частот от ПЭВМ (работа по считыванию, вводу информации, работа в режиме диалога в сумме не менее 50% рабочего времени);1 раз в 2 года;
Отдел внутренней логистики;Мастер смены логистики ;1;1;;;п.3.2.2.4 прил.1;электромагнитное поле широкополосного спектра частот от ПЭВМ (работа по считыванию, вводу информации, работа в режиме диалога в сумме не менее 50% рабочего времени);1 раз в 2 года;
;;;;;;п.27.14 прил. 2;Мини-трактора, мотоблоки, автопогрузчики, электрокары, регулировщики и т.п.;1 раз в 2 года;
;;;;;;п.3.4.2 прил. 1;Общая вибрация;1 раз в 2 года;
Отдел внутренней логистики;Оператор логистики 1, 2 категории ;23;12;7;4;п.27.14 прил. 2;Мини-трактора, мотоблоки, автопогрузчики, электрокары, регулировщики и т.п.;1 раз в 2 года;
;;;;;;п.1 прил. 2;Работы на высоте, верхолазные работы, а также работы по обслуживанию подъемных сооружений;1 раз в год;
;;;;;;п.3.4.2 прил. 1;Общая вибрация;1 раз в 2 года;
;;;;;;п. 6 прил.2;Работы, непосредственно связанные с применением легковоспламеняющихся и взрывчатых материалов, работы во взрыво- и пожароопасных производствах;1 раз в год;
Отдел внутренней логистики;Оператор логистики 3, 4 категории ;0;;;;п.3.2.2.4 прил.1;электромагнитное поле широкополосного спектра частот от ПЭВМ (работа по считыванию, вводу информации, работа в режиме диалога в сумме не менее 50% рабочего времени);1 раз в 2 года;
;;;;;;п.27.14 прил. 2;Мини-трактора, мотоблоки, автопогрузчики, электрокары, регулировщики и т.п.;1 раз в 2 года;
;;;;;;п.1 прил. 2;Работы на высоте, верхолазные работы, а также работы по обслуживанию подъемных сооружений;1 раз в год;
;;;;;;п.3.4.2 прил. 1;Общая вибрация;1 раз в 2 года;
;;;;;;п. 6 прил.2;Работы, непосредственно связанные с применением легковоспламеняющихся и взрывчатых материалов, работы во взрыво- и пожароопасных производствах;1 раз в год;
Отдел закупок и качества поставок;Ведущий специалист по закупкам ;1;;0;1;п.3.2.2.4 прил.1;электромагнитное поле широкополосного спектра частот от ПЭВМ (работа по считыванию, вводу информации, работа в режиме диалога в сумме не менее 50% рабочего времени);1 раз в 2 года;
Отдел закупок и качества поставок;Руководитель отдела закупок ;1;;1;;п.3.2.2.4 прил.1;электромагнитное поле широкополосного спектра частот от ПЭВМ (работа по считыванию, вводу информации, работа в режиме диалога в сумме не менее 50% рабочего времени);1 раз в 2 года;
Отдел закупок и качества поставок;Специалист по закупкам ;1;;1;;п.3.2.2.4 прил.1;электромагнитное поле широкополосного спектра частот от ПЭВМ (работа по считыванию, вводу информации, работа в режиме диалога в сумме не менее 50% рабочего времени);1 раз в 2 года;
Отдел информационных технологий;Руководитель группы информационно-технической поддержки;1;1;;;п.3.2.2.4 прил.1;электромагнитное поле широкополосного спектра частот от ПЭВМ (работа по считыванию, вводу информации, работа в режиме диалога в сумме не менее 50% рабочего времени);1 раз в 2 года;
Отдел информационных технологий;Ведущий специалист по информационным технологиям;1;1;;;п.3.2.2.4 прил.1;электромагнитное поле широкополосного спектра частот от ПЭВМ (работа по считыванию, вводу информации, работа в режиме диалога в сумме не менее 50% рабочего времени);1 раз в 2 года;
Отдел информационных технологий;Специалист по информационным технологиям ;1;1;;;п.3.2.2.4 прил.1;электромагнитное поле широкополосного спектра частот от ПЭВМ (работа по считыванию, вводу информации, работа в режиме диалога в сумме не менее 50% рабочего времени);1 раз в 2 года;
Отдел логистики;Координатор по внедр.лог.проц и систем ;1;;1;;п.3.2.2.4 прил.1;электромагнитное поле широкополосного спектра частот от ПЭВМ (работа по считыванию, вводу информации, работа в режиме диалога в сумме не менее 50% рабочего времени);1 раз в 2 года;
Отдел логистики;Координатор по внешнеэкономической деятельности ;1;;1;;п.3.2.2.4 прил.1;электромагнитное поле широкополосного спектра частот от ПЭВМ (работа по считыванию, вводу информации, работа в режиме диалога в сумме не менее 50% рабочего времени);1 раз в 2 года;
Отдел логистики;Координатор по внутренней логистике ;0;;;;п.3.2.2.4 прил.1;электромагнитное поле широкополосного спектра частот от ПЭВМ (работа по считыванию, вводу информации, работа в режиме диалога в сумме не менее 50% рабочего времени);1 раз в 2 года;
Отдел логистики;Координатор по планированию материалов ;1;1;;;п.3.2.2.4 прил.1;электромагнитное поле широкополосного спектра частот от ПЭВМ (работа по считыванию, вводу информации, работа в режиме диалога в сумме не менее 50% рабочего времени);1 раз в 2 года;
Отдел логистики;Координатор по планированию производства ;0;;;;п.3.2.2.4 прил.1;электромагнитное поле широкополосного спектра частот от ПЭВМ (работа по считыванию, вводу информации, работа в режиме диалога в сумме не менее 50% рабочего времени);1 раз в 2 года;
Отдел логистики;Координатор цепей поставок ;0;;;;п.3.2.2.4 прил.1;электромагнитное поле широкополосного спектра частот от ПЭВМ (работа по считыванию, вводу информации, работа в режиме диалога в сумме не менее 50% рабочего времени);1 раз в 2 года;
Отдел логистики;Менеджер по логистике ;1;1;;;п.3.2.2.4 прил.1;электромагнитное поле широкополосного спектра частот от ПЭВМ (работа по считыванию, вводу информации, работа в режиме диалога в сумме не менее 50% рабочего времени);1 раз в 2 года;
Отдел логистики;Начальник смены логистики ;0;;;;п.3.2.2.4 прил.1;электромагнитное поле широкополосного спектра частот от ПЭВМ (работа по считыванию, вводу информации, работа в режиме диалога в сумме не менее 50% рабочего времени);1 раз в 2 года;
Отдел логистики;Руководитель специалистов по логистике ;2;1;1;;п.3.2.2.4 прил.1;электромагнитное поле широкополосного спектра частот от ПЭВМ (работа по считыванию, вводу информации, работа в режиме диалога в сумме не менее 50% рабочего времени);1 раз в 2 года;
Отдел логистики;Специалист по внешнеэкономической деятельности ;0;;;;п.3.2.2.4 прил.1;электромагнитное поле широкополосного спектра частот от ПЭВМ (работа по считыванию, вводу информации, работа в режиме диалога в сумме не менее 50% рабочего времени);1 раз в 2 года;
Отдел логистики;Специалист по логистике ;7;3;4;;п.3.2.2.4 прил.1;электромагнитное поле широкополосного спектра частот от ПЭВМ (работа по считыванию, вводу информации, работа в режиме диалога в сумме не менее 50% рабочего времени);1 раз в 2 года;
Отдел логистики;Специалист по планированию материалов ;2;1;1;;п.3.2.2.4 прил.1;электромагнитное поле широкополосного спектра частот от ПЭВМ (работа по считыванию, вводу информации, работа в режиме диалога в сумме не менее 50% рабочего времени);1 раз в 2 года;
Отдел логистики;Специалист по планированию отгрузок ;0;;;;п.3.2.2.4 прил.1;электромагнитное поле широкополосного спектра частот от ПЭВМ (работа по считыванию, вводу информации, работа в режиме диалога в сумме не менее 50% рабочего времени);1 раз в 2 года;
Отдел обслуживания;Главный механник ;1;1;;;п.3.2.2.4 прил.1;электромагнитное поле широкополосного спектра частот от ПЭВМ (работа по считыванию, вводу информации, работа в режиме диалога в сумме не менее 50% рабочего времени);1 раз в 2 года;
Отдел обслуживания;Инженер по обслуживанию оборудования ;1;1;;;п.3.2.2.2 прил.1;электрическое и магнитное поле промышленной частоты (50 Гц);1 раз в 2 года;
;;;;;;п.1 прил. 2;Работы на высоте, верхолазные работы, а также работы по обслуживанию подъемных сооружений;1 раз в год;
;;;;;;п.3.4.1 прил.1;Локальная вибрация;1 раз в 2 года;
;;;;;;п. 5 прил.2;Работы, непосредственно связанные с обслуживанием сосудов, находящихся под давлением;1 раз в 2 года;
Отдел обслуживания;Инженер-электроник 1, 2, 3, 4 категории ;2;2;;;п.3.2.2.2 прил.1;электрическое и магнитное поле промышленной частоты (50 Гц);1 раз в 2 года;
;;;;;;п.1 прил. 2;Работы на высоте, верхолазные работы, а также работы по обслуживанию подъемных сооружений;1 раз в год;
;;;;;;п. 5 прил.2;Работы, непосредственно связанные с обслуживанием сосудов, находящихся под давлением;1 раз в 2 года;
Отдел обслуживания;Мастер смены обслуживания 1, 2 категории ;3;3;;;п. 3.2.2.2 прил. 1;электрическое и магнитное поле промышленной частоты (50 Гц);1 раз в 2 года;
;;;;;;п.1 прил. 2;Работы на высоте, верхолазные работы, а также работы по обслуживанию подъемных сооружений;1 раз в год;
;;;;;;п.3.4.1 прил.1;Локальная вибрация;1 раз в 2 года;
;;;;;;п. 5 прил.2;Работы, непосредственно связанные с обслуживанием сосудов, находящихся под давлением;1 раз в 2 года;
Отдел обслуживания;Слесарь-ремонтник 1, 2, 3, 4 категории ;9;9;;;п. 10 прил. 2;Работы, выполняемые непосредственно на механическом оборудовании, имеющем открытые движущиеся (вращающиеся) элементы конструкции (токарные, фрезерные и другие станки, штамповочные прессы и др.);1 раз в 2 года;
;;;;;;п.1 прил. 2;Работы на высоте, верхолазные работы, а также работы по обслуживанию подъемных сооружений;1 раз в год;
;;;;;;п.1.1 прил.2;Работы в качестве крановщика (машиниста крана);1 раз в 2 года;
;;;;;;п.3.4.1 прил.1;Локальная вибрация;1 раз в 2 года;
;;;;;;п. 5 прил.2;Работы, непосредственно связанные с обслуживанием сосудов, находящихся под давлением;1 раз в 2 года;
Отдел обслуживания;Электромеханик 1, 2, 3, 4 категории ;6;6;;;п.1 прил. 2;Работы на высоте, верхолазные работы, а также работы по обслуживанию подъемных сооружений;1 раз в год;
;;;;;;п.3.2.2.2 прил.1;электрическое и магнитное поле промышленной частоты (50 Гц);1 раз в 2 года;
;;;;;;п. 5 прил.2;Работы, непосредственно связанные с обслуживанием сосудов, находящихся под давлением;1 раз в 2 года;
;;;;;;п.2 прил.2;Работы по обслуживанию и ремонту действующих электроустановок с напряжением 42 В и выше переменного тока, 110 В и выше постоянного тока, а также монтажные, наладочные работы, испытания и измерения в этих электроустановках;1 раз в 2 года;
Отдел обслуживания;Энергетик ;1;;;1;п.3.2.2.4 прил.1;электромагнитное поле широкополосного спектра частот от ПЭВМ (работа по считыванию, вводу информации, работа в режиме диалога в сумме не менее 50% рабочего времени);1 раз в 2 года;
Отдел персонала;Ведущий специалист отдела персонала;1;;1;;п.3.2.2.4 прил.1;электромагнитное поле широкополосного спектра частот от ПЭВМ (работа по считыванию, вводу информации, работа в режиме диалога в сумме не менее 50% рабочего времени);1 раз в 2 года;
Отдел персонала;Специалист отдела персонала ;2;;2;;п.3.2.2.4 прил.1;электромагнитное поле широкополосного спектра частот от ПЭВМ (работа по считыванию, вводу информации, работа в режиме диалога в сумме не менее 50% рабочего времени);1 раз в 2 года;
Служба качества;Инспектор по качеству 1, 2, 3, 4 категории ;8;2;3;3;п.3.12 прил.1;Световая среда (искусственное и естественное освещение);1 раз в год;
;;;;;;п.4.4.1 прил. 1;Размер объекта различения;1 раз в год;
Служба качества;Инженер по качеству;4;4;;;п.4.4.1 прил. 1;Размер объекта различения;1 раз в год;
;;;;;;п.3.2.2.4 прил.1;электромагнитное поле широкополосного спектра частот от ПЭВМ (работа по считыванию, вводу информации, работа в режиме диалога в сумме не менее 50% рабочего времени);1 раз в 2 года;
Служба качества;Руководитель отдела технического контроля, лаборатории и метрологии;1;1;;;п.3.2.2.4 прил.1;электромагнитное поле широкополосного спектра частот от ПЭВМ (работа по считыванию, вводу информации, работа в режиме диалога в сумме не менее 50% рабочего времени);1 раз в 2 года;
;;;;;;п.4.4.1 прил. 1;Размер объекта различения;1 раз в год;
Служба качества;Ведущий инженер по качеству;1;1;;;п.3.2.2.4 прил.1;электромагнитное поле широкополосного спектра частот от ПЭВМ (работа по считыванию, вводу информации, работа в режиме диалога в сумме не менее 50% рабочего времени);1 раз в 2 года;
;;;;;;п.4.4.1 прил. 1;Размер объекта различения;1 раз в год;
Служба качества;Инженер-метролог;1;1;;;п.3.2.2.4 прил.1;электромагнитное поле широкополосного спектра частот от ПЭВМ (работа по считыванию, вводу информации, работа в режиме диалога в сумме не менее 50% рабочего времени);1 раз в 2 года;
Служба качества;Менеджер по качеству ;1;1;;;п.3.2.2.4 прил.1;электромагнитное поле широкополосного спектра частот от ПЭВМ (работа по считыванию, вводу информации, работа в режиме диалога в сумме не менее 50% рабочего времени);1 раз в 2 года;
Служба качества;Начальник смены качества 1, 2 категории ;2;1;1;1;п.3.2.2.4 прил.1;электромагнитное поле широкополосного спектра частот от ПЭВМ (работа по считыванию, вводу информации, работа в режиме диалога в сумме не менее 50% рабочего времени);1 раз в 2 года;
;;;;;;п.4.4.1 прил. 1;Размер объекта различения;1 раз в год;
Служба качества;Оператор измерительной лаборатории 1, 2, 3, 4 категории ;1;1;;;п.3.2.2.4 прил.1;электромагнитное поле широкополосного спектра частот от ПЭВМ (работа по считыванию, вводу информации, работа в режиме диалога в сумме не менее 50% рабочего времени);1 раз в 2 года;
;;;;;;п.4.4.1 прил. 1;Размер объекта различения;1 раз в год;
Служба качества;Оператор тестовой лаборатории 1, 2, 3, 4 категории ;2;1;2;;п.3.2.2.4 прил.1;электромагнитное поле широкополосного спектра частот от ПЭВМ (работа по считыванию, вводу информации, работа в режиме диалога в сумме не менее 50% рабочего времени);1 раз в 2 года;
;;;;;;п.3.5 прил.1;Производственный шум на рабочих местах с вредными и (или) опасными условиями труда, на которых имеется технологическое оборудование, являющееся источником шума;1 раз в год;
;;;;;;п.3.4.1 прил.1;Локальная вибрация;1 раз в 2 года;
;;;;;;п.4.4.1 прил. 1;Размер объекта различения;1 раз в год;
Служба качества;Представитель клиента ;2;2;;;п.3.2.2.4 прил.1;электромагнитное поле широкополосного спектра частот от ПЭВМ (работа по считыванию, вводу информации, работа в режиме диалога в сумме не менее 50% рабочего времени);1 раз в 2 года;
;;;;;;п.4.4.1 прил. 1;Размер объекта различения;1 раз в год;
Служба качества;Руководитель измерительной лаборатории ;1;1;;;п.3.2.2.4 прил.1;электромагнитное поле широкополосного спектра частот от ПЭВМ (работа по считыванию, вводу информации, работа в режиме диалога в сумме не менее 50% рабочего времени);1 раз в 2 года;
;;;;;;п.4.4.1 прил. 1;Размер объекта различения;1 раз в год;
Служба качества;Руководитель тестовой лаборатории ;1;1;;;п.3.2.2.4 прил.1;электромагнитное поле широкополосного спектра частот от ПЭВМ (работа по считыванию, вводу информации, работа в режиме диалога в сумме не менее 50% рабочего времени);1 раз в 2 года;
